,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,
Kyler Murray,Jamaal Williams,Giovani Bernard,Tyler Lockett,A.J. Brown,Keenan Allen,Darren Waller,Christian Kirk,Chiefs ,109.2545984,41.1,21.4,20.6,56,30.3,25.5,17,20.7,24,256.6,,,,,,,,,Alvin Kamara,22.8
Kyler Murray,Alvin Kamara,Kareem Hunt,Terry McLaurin,Tyler Lockett,Cole Beasley,Dan Arnold,Jamaal Williams,Chiefs ,112.0165235,41.1,22.8,19.2,22,56,25.2,7.7,21.4,24,239.4,,,,,,,,,Jamaal Williams,21.4
Kyler Murray,Kareem Hunt,Jamaal Williams,Tyler Lockett,Robby Anderson,Tee Higgins,T.J. Hockenson,Christian Kirk,Chiefs ,113.2157943,41.1,19.2,21.4,56,13.4,18.8,16.9,20.7,24,231.5,,,,,,,,,Kareem Hunt,19.2
Russell Wilson,Jamaal Williams,Giovani Bernard,DeAndre Hopkins,Tyler Lockett,Cole Beasley,Taysom Hill,David Johnson,Chiefs ,107.8068181,35.92,21.4,20.6,28.3,56,25.2,0.6,17.4,24,229.42,,,,,,,,,WAS Football Team ,17
Kyler Murray,Derrick Henry,Kareem Hunt,Tyler Lockett,Christian Kirk,Diontae Johnson,Taysom Hill,Giovani Bernard,Chiefs ,115.2176353,41.1,15.2,19.2,56,20.7,29,0.6,20.6,24,226.4,,,,,,,,,Davante Adams,47.6
Kyler Murray,Derrick Henry,Jamaal Williams,Stefon Diggs,Tyler Lockett,Chris Godwin,Dan Arnold,Giovani Bernard,Chiefs ,109.1181792,41.1,15.2,21.4,10.8,56,23.8,7.7,20.6,24,220.6,,,,,,,,,Terry McLaurin,22
Kyler Murray,Derrick Henry,Jamaal Williams,Terry McLaurin,Tyler Lockett,Brandin Cooks,Hunter Henry,Christian Kirk,Chiefs ,113.4045279,41.1,15.2,21.4,22,56,13,5.3,20.7,24,218.7,,,,,,,,,Giovani Bernard,20.6
Russell Wilson,Kareem Hunt,Mike Davis,Tyler Lockett,Christian Kirk,Scotty Miller,Hunter Henry,Giovani Bernard,Chiefs ,115.3468408,35.92,19.2,8.6,56,20.7,25.9,5.3,20.6,24,216.22,,,,,,,,,Keenan Allen,25.5
Kyler Murray,Mike Davis,Jamaal Williams,DeAndre Hopkins,Tyler Lockett,DJ Chark Jr.,T.J. Hockenson,Diontae Johnson,Browns ,109.6613782,41.1,8.6,21.4,28.3,56,3.6,16.9,29,7,211.9,,,,,,,,,Travis Kelce,6.1
Kyler Murray,Kareem Hunt,Jamaal Williams,DeAndre Hopkins,Tyler Lockett,Tim Patrick,Jared Cook,Giovani Bernard,Patriots ,106.074497,41.1,19.2,21.4,28.3,56,7.4,12.2,20.6,4,210.2,,,,,,,,,Kyler Murray,41.1
Kyler Murray,Alvin Kamara,Jamaal Williams,Kenny Golladay,Tyler Lockett,Christian Kirk,Jonnu Smith,David Johnson,Browns ,111.3149839,41.1,22.8,21.4,20.4,56,20.7,1.9,17.4,7,208.7,,,,,,,,,Hunter Henry,5.3
Kyler Murray,Kareem Hunt,Jamaal Williams,Kenny Golladay,Tyler Lockett,Robby Anderson,Dan Arnold,Melvin Gordon III,Bills ,111.5634405,41.1,19.2,21.4,20.4,56,13.4,7.7,14,14,207.2,,,,,,,,,Kenny Golladay,20.4
Kyler Murray,Jamaal Williams,David Johnson,DeAndre Hopkins,Terry McLaurin,Tyler Lockett,Taysom Hill,Robby Anderson,Browns ,109.3351013,41.1,21.4,17.4,28.3,22,56,0.6,13.4,7,207.2,,,,,,,,,Stefon Diggs,10.8
Kyler Murray,Alvin Kamara,Jamaal Williams,Tyler Lockett,A.J. Brown,Christian Kirk,Hunter Henry,Julian Edelman,Buccaneers ,113.88548,41.1,22.8,21.4,56,30.3,20.7,5.3,2.3,6,205.9,,,,,,,,,Tyler Lockett,56
Russell Wilson,Jamaal Williams,Giovani Bernard,DeAndre Hopkins,Tyler Lockett,Tre'Quan Smith,Hunter Henry,Melvin Gordon III,Bills ,112.3671822,35.92,21.4,20.6,28.3,56,9.4,5.3,14,14,204.92,,,,,,,,,Browns ,7
Russell Wilson,Kareem Hunt,Jamaal Williams,Kenny Golladay,Tyler Lockett,Chase Claypool,Dan Arnold,David Johnson,Chiefs ,108.6811721,35.92,19.2,21.4,20.4,56,0.8,7.7,17.4,24,202.82,,,,,,,,,DK Metcalf,4.3
Russell Wilson,Alvin Kamara,Jamaal Williams,Tyler Lockett,Christian Kirk,Tim Patrick,Jonnu Smith,Giovani Bernard,Bills ,110.9797091,35.92,22.8,21.4,56,20.7,7.4,1.9,20.6,14,200.72,,,,,,,,,Tre'Quan Smith,9.4
Russell Wilson,Clyde Edwards-Helaire,Jamaal Williams,Terry McLaurin,Tyler Lockett,A.J. Brown,Dan Arnold,Jerick McKinnon,Bills ,107.8949982,35.92,13.3,21.4,22,56,30.3,7.7,-0.1,14,200.52,,,,,,,,,Julio Jones,17.7
Russell Wilson,Derrick Henry,Jamaal Williams,Tyler Lockett,Chase Claypool,Tre'Quan Smith,T.J. Hockenson,Christian Kirk,Chiefs ,114.4111552,35.92,15.2,21.4,56,0.8,9.4,16.9,20.7,24,200.32,,,,,,,,,Mike Davis,8.6
Kyler Murray,Kareem Hunt,Jamaal Williams,DeAndre Hopkins,Kenny Golladay,Deebo Samuel,Greg Olsen,Diontae Johnson,Chiefs ,111.8204513,41.1,19.2,21.4,28.3,20.4,12.2,3.8,29,24,199.4,,,,,,,,,DeAndre Hopkins,28.3
Kyler Murray,Kareem Hunt,Josh Jacobs,Will Fuller V,Tyler Lockett,Deebo Samuel,Dan Arnold,Giovani Bernard,Chiefs ,109.0060846,41.1,19.2,6.1,12.5,56,12.2,7.7,20.6,24,199.4,,,,,,,,,Robby Anderson,13.4
Kyler Murray,Kareem Hunt,Giovani Bernard,Will Fuller V,Tyler Lockett,Tre'Quan Smith,Hunter Henry,Christian Kirk,Bills ,106.7030235,41.1,19.2,20.6,12.5,56,9.4,5.3,20.7,14,198.8,,,,,,,,,Brandin Cooks,13
Kyler Murray,Derrick Henry,Jamaal Williams,Tyreek Hill,Tyler Lockett,Tee Higgins,Taysom Hill,Larry Fitzgerald,Bills ,106.7832714,41.1,15.2,21.4,17.5,56,18.8,0.6,14.2,14,198.8,,,,,,,,,Calvin Ridley,19.9
Joe Burrow,Alvin Kamara,Derrick Henry,Odell Beckham Jr.,Tyler Boyd,Diontae Johnson,T.J. Hockenson,Jamaal Williams,Chiefs ,111.0181846,38.64,22.8,15.2,0,30.74,29,16.9,21.4,24,198.68,,,,,,,,,Chris Carson,5.1
Kyler Murray,Alvin Kamara,Jamaal Williams,DeAndre Hopkins,Terry McLaurin,Brandin Cooks,Will Dissly,Diontae Johnson,Bills ,103.7538267,41.1,22.8,21.4,28.3,22,13,5.8,29,14,197.4,,,,,,,,,Christian Kirk,20.7
Kyler Murray,Derrick Henry,Jamaal Williams,Tyler Lockett,CeeDee Lamb,Christian Kirk,Travis Kelce,Diontae Johnson,Browns ,107.337786,41.1,15.2,21.4,56,0.1,20.7,6.1,29,7,196.6,,,,,,,,,Justin Herbert,41.48
Kyler Murray,Alvin Kamara,Jamaal Williams,DeAndre Hopkins,Tyler Boyd,David Moore,Jonnu Smith,David Johnson,Chiefs ,109.6103374,41.1,22.8,21.4,28.3,30.74,8.8,1.9,17.4,24,196.44,,,,,,,,,Aaron Rodgers,27.32
Russell Wilson,Alvin Kamara,Jamaal Williams,Terry McLaurin,Tyler Lockett,Christian Kirk,Hunter Henry,Melvin Gordon III,Bengals ,107.2685633,35.92,22.8,21.4,22,56,20.7,5.3,14,-2,196.12,,,,,,,,,Deshaun Watson,27.16
Kyler Murray,Kareem Hunt,Clyde Edwards-Helaire,Terry McLaurin,Tyler Lockett,Tee Higgins,Dan Arnold,Julian Edelman,Bills ,113.2857817,41.1,19.2,13.3,22,56,18.8,7.7,2.3,14,194.4,,,,,,,,,Tyler Boyd,30.74
Russell Wilson,Kareem Hunt,Giovani Bernard,Tyreek Hill,Tyler Lockett,Chase Claypool,Robert Tonyan,Christian Kirk,WAS Football Team ,109.1638478,35.92,19.2,20.6,17.5,56,0.8,5.2,20.7,17,192.92,,,,,,,,,Darren Waller,17
Russell Wilson,Derrick Henry,Jamaal Williams,Tyreek Hill,Tyler Lockett,Christian Kirk,Jared Cook,Tim Patrick,Buccaneers ,108.6535412,35.92,15.2,21.4,17.5,56,20.7,12.2,7.4,6,192.32,,,,,,,,,DJ Moore,25.3
Tom Brady,Kareem Hunt,Jamaal Williams,Robby Anderson,Chris Godwin,Brandin Cooks,Darren Waller,Giovani Bernard,Chiefs ,110.7232181,39.86,19.2,21.4,13.4,23.8,13,17,20.6,24,192.26,,,,,,,,,David Johnson,17.4
Russell Wilson,Kareem Hunt,Jamaal Williams,Kenny Golladay,Tyler Lockett,Christian Kirk,Hunter Henry,Tim Patrick,Patriots ,110.2643622,35.92,19.2,21.4,20.4,56,20.7,5.3,7.4,4,190.32,,,,,,,,,D'Andre Swift,14.8
Tom Brady,Mike Davis,Jamaal Williams,Chris Godwin,Amari Cooper,Diontae Johnson,Darren Waller,Giovani Bernard,Bills ,108.0460849,39.86,8.6,21.4,23.8,15.5,29,17,20.6,14,189.76,,,,,,,,,Will Fuller V,12.5
Kyler Murray,Jamaal Williams,Jerick McKinnon,Tyreek Hill,Tyler Lockett,Robby Anderson,Hunter Henry,Christian Kirk,Bills ,112.7462426,41.1,21.4,-0.1,17.5,56,13.4,5.3,20.7,14,189.3,,,,,,,,,Russell Wilson,35.92
Russell Wilson,Derrick Henry,Jamaal Williams,Tyreek Hill,Tyler Lockett,Chase Claypool,Dan Arnold,Giovani Bernard,Bills ,111.6820203,35.92,15.2,21.4,17.5,56,0.8,7.7,20.6,14,189.12,,,,,,,,,Todd Gurley II,22.2
Kyler Murray,Mike Davis,Jamaal Williams,Will Fuller V,Tyler Lockett,Tee Higgins,Travis Kelce,Christian Kirk,Falcons ,109.6474848,41.1,8.6,21.4,12.5,56,18.8,6.1,20.7,2,187.2,,,,,,,,,Chase Claypool,0.8
Kyler Murray,Derrick Henry,Kareem Hunt,Amari Cooper,Christian Kirk,Cole Beasley,Greg Olsen,Jamaal Williams,Chiefs ,106.5722156,41.1,15.2,19.2,15.5,20.7,25.2,3.8,21.4,24,186.1,,,,,,,,,Tyreek Hill,17.5
Tom Brady,Derrick Henry,Jamaal Williams,Stefon Diggs,CeeDee Lamb,Diontae Johnson,Darren Waller,Scotty Miller,Chiefs ,108.4189306,39.86,15.2,21.4,10.8,0.1,29,17,25.9,24,183.26,,,,,,,,,Gabriel Davis,2.1
Russell Wilson,Jamaal Williams,James Conner,Tyler Lockett,Robby Anderson,Tre'Quan Smith,Travis Kelce,Christian Kirk,Chargers ,106.6764205,35.92,21.4,14.1,56,13.4,9.4,6.1,20.7,6,183.02,,,,,,,,,Tee Higgins,18.8
Kyler Murray,Jamaal Williams,Giovani Bernard,DeAndre Hopkins,Terry McLaurin,Chase Claypool,Greg Olsen,A.J. Brown,Bills ,109.0450307,41.1,21.4,20.6,28.3,22,0.8,3.8,30.3,14,182.3,,,,,,,,,Jets ,5
Kyler Murray,Mike Davis,Jamaal Williams,DK Metcalf,Chris Godwin,Christian Kirk,T.J. Hockenson,Giovani Bernard,Chiefs ,110.1201489,41.1,8.6,21.4,4.3,23.8,20.7,16.9,20.6,24,181.4,,,,,,,,,Josh Allen,20.38
Justin Herbert,Derrick Henry,Kareem Hunt,Kenny Golladay,DJ Chark Jr.,Diontae Johnson,Hunter Henry,Jamaal Williams,Chiefs ,114.4623925,41.48,15.2,19.2,20.4,3.6,29,5.3,21.4,24,179.58,,,,,,,,,Justin Jackson,10.5
Kyler Murray,Alvin Kamara,Derrick Henry,Terry McLaurin,Chris Godwin,Christian Kirk,Greg Olsen,Jamaal Williams,Browns ,111.217562,41.1,22.8,15.2,22,23.8,20.7,3.8,21.4,7,177.8,,,,,,,,,Ezekiel Elliott,6.1
Kyler Murray,Kareem Hunt,Giovani Bernard,Tyler Lockett,Christian Kirk,Tim Patrick,Travis Kelce,Jerick McKinnon,Chargers ,110.8625382,41.1,19.2,20.6,56,20.7,7.4,6.1,-0.1,6,177,,,,,,,,,Marquez Valdes-Scantling,0.9
Tom Brady,Mike Davis,Jamaal Williams,Chris Godwin,Tee Higgins,Tre'Quan Smith,Darren Waller,James Conner,Chiefs ,104.8779889,39.86,8.6,21.4,23.8,18.8,9.4,17,14.1,24,176.96,,,,,,,,,David Njoku,10
Kyler Murray,Jamaal Williams,James Conner,DeAndre Hopkins,DK Metcalf,Scotty Miller,T.J. Hockenson,David Johnson,Browns ,99.70018353,41.1,21.4,14.1,28.3,4.3,25.9,16.9,17.4,7,176.4,,,,,,,,,Jared Cook,12.2
Patrick Mahomes,Jamaal Williams,Jerick McKinnon,Tyreek Hill,Tyler Lockett,Tyler Boyd,T.J. Hockenson,Tim Patrick,Bills ,109.5877719,12,21.4,-0.1,17.5,56,30.74,16.9,7.4,14,175.84,,,,,,,,,Kenyan Drake,5.1
Russell Wilson,Derrick Henry,Jamaal Williams,Tyler Boyd,Chris Godwin,Christian Kirk,Greg Olsen,Jerick McKinnon,Chiefs ,108.3366624,35.92,15.2,21.4,30.74,23.8,20.7,3.8,-0.1,24,175.46,,,,,,,,,Joe Burrow,38.64
Tom Brady,Derrick Henry,Jamaal Williams,Kenny Golladay,Odell Beckham Jr.,Scotty Miller,Darren Waller,Giovani Bernard,Bills ,104.1569941,39.86,15.2,21.4,20.4,0,25.9,17,20.6,14,174.36,,,,,,,,,Clyde Edwards-Helaire,13.3
Russell Wilson,Jamaal Williams,Jerick McKinnon,Tyreek Hill,Will Fuller V,Tyler Lockett,Jonnu Smith,Christian Kirk,Browns ,110.8182032,35.92,21.4,-0.1,17.5,12.5,56,1.9,20.7,7,172.82,,,,,,,,,Antonio Gibson,21.8
Tom Brady,Mike Davis,Chris Carson,Calvin Ridley,Tyler Boyd,Scotty Miller,Darren Waller,Jamaal Williams,Patriots ,105.8346024,39.86,8.6,5.1,19.9,30.74,25.9,17,21.4,4,172.5,,,,,,,,,Matt Ryan,21.52
Kyler Murray,Jamaal Williams,Jerick McKinnon,DK Metcalf,Tyler Boyd,Brandin Cooks,Darren Waller,Christian Kirk,Chiefs ,106.3879582,41.1,21.4,-0.1,4.3,30.74,13,17,20.7,24,172.14,,,,,,,,,Ronald Jones II,10.6
Kyler Murray,Derrick Henry,Jamaal Williams,DeAndre Hopkins,Tyreek Hill,Tim Patrick,Will Dissly,Giovani Bernard,Bills ,110.0946298,41.1,15.2,21.4,28.3,17.5,7.4,5.8,20.6,14,171.3,,,,,,,,,Mike Williams,1.4
Kyler Murray,Kareem Hunt,Jamaal Williams,DeAndre Hopkins,Stefon Diggs,Brandin Cooks,Greg Olsen,Melvin Gordon III,WAS Football Team ,111.8991391,41.1,19.2,21.4,28.3,10.8,13,3.8,14,17,168.6,,,,,,,,,Bills ,14
Kyler Murray,Jamaal Williams,David Johnson,DeAndre Hopkins,Kenny Golladay,Tee Higgins,Greg Olsen,Julian Edelman,Bills ,105.9101771,41.1,21.4,17.4,28.3,20.4,18.8,3.8,2.3,14,167.5,,,,,,,,,Derrick Henry,15.2
Kyler Murray,Derrick Henry,David Johnson,DeAndre Hopkins,Deebo Samuel,Julian Edelman,Will Dissly,Diontae Johnson,Bills ,103.0165721,41.1,15.2,17.4,28.3,12.2,2.3,5.8,29,14,165.3,,,,,,,,,Matthew Stafford,21.4
Kyler Murray,Clyde Edwards-Helaire,Jamaal Williams,DeAndre Hopkins,DK Metcalf,Tyler Boyd,Hunter Henry,Julian Edelman,WAS Football Team ,105.9477914,41.1,13.3,21.4,28.3,4.3,30.74,5.3,2.3,17,163.74,,,,,,,,,George Kittle,10.5
Russell Wilson,Kareem Hunt,Jamaal Williams,DeAndre Hopkins,CeeDee Lamb,Tre'Quan Smith,Greg Olsen,Giovani Bernard,Chiefs ,112.4351766,35.92,19.2,21.4,28.3,0.1,9.4,3.8,20.6,24,162.72,,,,,,,,,T.J. Hockenson,16.9
Tom Brady,Derrick Henry,Kareem Hunt,Will Fuller V,Tim Patrick,Scotty Miller,Darren Waller,Jamaal Williams,Patriots ,117.7873671,39.86,15.2,19.2,12.5,7.4,25.9,17,21.4,4,162.46,,,,,,,,,Breshad Perriman,4.7
Russell Wilson,Jamaal Williams,David Johnson,DK Metcalf,Calvin Ridley,Christian Kirk,Travis Kelce,Diontae Johnson,Browns ,109.7160265,35.92,21.4,17.4,4.3,19.9,20.7,6.1,29,7,161.72,,,,,,,,,Patrick Mahomes,12
Kyler Murray,Alvin Kamara,Jamaal Williams,Will Fuller V,Robby Anderson,Odell Beckham Jr.,Will Dissly,Christian Kirk,Chiefs ,106.1825963,41.1,22.8,21.4,12.5,13.4,0,5.8,20.7,24,161.7,,,,,,,,,Robert Tonyan,5.2
Aaron Rodgers,Derrick Henry,Giovani Bernard,Davante Adams,Will Fuller V,Scotty Miller,Hunter Henry,Jerick McKinnon,Cardinals ,113.0488965,27.32,15.2,20.6,47.6,12.5,25.9,5.3,-0.1,7,161.32,,,,,,,,,Cowboys ,2
Kyler Murray,Kareem Hunt,Jamaal Williams,DK Metcalf,Mike Evans,Tyler Boyd,Dan Arnold,Josh Jacobs,Chiefs ,110.911023,41.1,19.2,21.4,4.3,5.7,30.74,7.7,6.1,24,160.24,,,,,,,,,Chris Godwin,23.8
Kyler Murray,Derrick Henry,Jamaal Williams,DK Metcalf,Tyler Boyd,Christian Kirk,Hunter Henry,Tim Patrick,Bills ,109.3990489,41.1,15.2,21.4,4.3,30.74,20.7,5.3,7.4,14,160.14,,,,,,,,,Diontae Johnson,29
Russell Wilson,Kareem Hunt,Jamaal Williams,DK Metcalf,Terry McLaurin,Christian Kirk,Taysom Hill,Giovani Bernard,Bills ,113.3671074,35.92,19.2,21.4,4.3,22,20.7,0.6,20.6,14,158.72,,,,,,,,,Chargers ,6
Kyler Murray,Mike Davis,Jamaal Williams,DK Metcalf,Kenny Golladay,Terry McLaurin,Dan Arnold,Tee Higgins,Bills ,109.9670801,41.1,8.6,21.4,4.3,20.4,22,7.7,18.8,14,158.3,,,,,,,,,Darren Fells,0
Justin Herbert,Alvin Kamara,Giovani Bernard,Terry McLaurin,Brandin Cooks,DJ Chark Jr.,Hunter Henry,Melvin Gordon III,Bills ,108.1402094,41.48,22.8,20.6,22,13,3.6,5.3,14,14,156.78,,,,,,,,,James Conner,14.1
Russell Wilson,Jamaal Williams,Giovani Bernard,DeAndre Hopkins,DK Metcalf,Chris Godwin,Hunter Henry,Deebo Samuel,Lions ,110.6321253,35.92,21.4,20.6,28.3,4.3,23.8,5.3,12.2,4,155.82,,,,,,,,,Lions ,4
Kyler Murray,Kareem Hunt,Jamaal Williams,DeAndre Hopkins,DK Metcalf,Tre'Quan Smith,Hunter Henry,Giovani Bernard,Buccaneers ,113.9948392,41.1,19.2,21.4,28.3,4.3,9.4,5.3,20.6,6,155.6,,,,,,,,,A.J. Brown,30.3
Kyler Murray,Jamaal Williams,Giovani Bernard,DeAndre Hopkins,DK Metcalf,Deebo Samuel,Taysom Hill,Brandin Cooks,Bills ,110.0680363,41.1,21.4,20.6,28.3,4.3,12.2,0.6,13,14,155.5,,,,,,,,,Falcons ,2
Kyler Murray,Derrick Henry,Giovani Bernard,DK Metcalf,Deebo Samuel,Tre'Quan Smith,T.J. Hockenson,Christian Kirk,Bills ,108.750772,41.1,15.2,20.6,4.3,12.2,9.4,16.9,20.7,14,154.4,,,,,,,,,Buccaneers ,6
Kyler Murray,Ezekiel Elliott,Jamaal Williams,DK Metcalf,Odell Beckham Jr.,A.J. Brown,Dan Arnold,Diontae Johnson,Bills ,102.7365483,41.1,6.1,21.4,4.3,0,30.3,7.7,29,14,153.9,,,,,,,,,DJ Chark Jr.,3.6
Kyler Murray,Kareem Hunt,Jamaal Williams,DK Metcalf,Terry McLaurin,Chase Claypool,Darren Fells,Christian Kirk,Chiefs ,111.3858122,41.1,19.2,21.4,4.3,22,0.8,0,20.7,24,153.5,,,,,,,,,Marvin Jones Jr.,13
Justin Herbert,Alvin Kamara,Jamaal Williams,Will Fuller V,Odell Beckham Jr.,DJ Chark Jr.,Hunter Henry,Giovani Bernard,Chiefs ,103.0423946,41.48,22.8,21.4,12.5,0,3.6,5.3,20.6,24,151.68,,,,,,,,,A.J. Green,15.2
Joe Burrow,Alvin Kamara,Mike Davis,Odell Beckham Jr.,Tyler Boyd,Deebo Samuel,Jonnu Smith,Jamaal Williams,Bills ,113.5351727,38.64,22.8,8.6,0,30.74,12.2,1.9,21.4,14,150.28,,,,,,,,,James Robinson,34.7
Russell Wilson,Mike Davis,Jamaal Williams,DeAndre Hopkins,Chase Claypool,Scotty Miller,Greg Olsen,Jerick McKinnon,Chiefs ,114.0893842,35.92,8.6,21.4,28.3,0.8,25.9,3.8,-0.1,24,148.62,,,,,,,,,Saints ,1
Russell Wilson,Ezekiel Elliott,Jamaal Williams,DK Metcalf,Tee Higgins,Scotty Miller,Dan Arnold,James Conner,Bills ,106.8768605,35.92,6.1,21.4,4.3,18.8,25.9,7.7,14.1,14,148.22,,,,,,,,,Chiefs ,24
Russell Wilson,Derrick Henry,Mike Davis,DK Metcalf,Tyler Boyd,Tre'Quan Smith,Dan Arnold,Jamaal Williams,Bills ,107.0923691,35.92,15.2,8.6,4.3,30.74,9.4,7.7,21.4,14,147.26,,,,,,,,,Titans ,6
Teddy Bridgewater,Derrick Henry,Jamaal Williams,Terry McLaurin,Julio Jones,DJ Moore,Taysom Hill,Jerick McKinnon,Chiefs ,103.7264487,19.16,15.2,21.4,22,17.7,25.3,0.6,-0.1,24,145.26,,,,,,,,,Teddy Bridgewater,19.16
Russell Wilson,Alvin Kamara,Clyde Edwards-Helaire,Chase Claypool,Deebo Samuel,Christian Kirk,Greg Olsen,Jamaal Williams,Bills ,108.6188559,35.92,22.8,13.3,0.8,12.2,20.7,3.8,21.4,14,144.92,,,,,,,,,Jarvis Landry,10.96
Patrick Mahomes,Alvin Kamara,Jamaal Williams,Tyreek Hill,Tyler Boyd,Jerry Jeudy,Hunter Henry,James Conner,WAS Football Team ,106.3555884,12,22.8,21.4,17.5,30.74,4,5.3,14.1,17,144.84,,,,,,,,,Odell Beckham Jr.,0
Russell Wilson,Jamaal Williams,James Conner,Tyreek Hill,DK Metcalf,Terry McLaurin,Dan Arnold,David Johnson,Patriots ,110.0292526,35.92,21.4,14.1,17.5,4.3,22,7.7,17.4,4,144.32,,,,,,,,,James O'Shaughnessy,6.2
